INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 20000,0.6890000000000001, '2023-09-04T15:50:42', '2023-09-04T16:11:23', 00476026, 17, 20.6820, 'valfsan_otecsantrifuj', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 20000,0.223, '2023-09-05T09:41:11', '2023-09-05T09:56:19', 00476026, 26, 15.1320, 'valfsan_otecsantrifuj', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 20000,0.271, '2023-09-05T09:57:43', '2023-09-05T10:17:21', 00476026, 28, 19.6320, 'valfsan_otecsantrifuj', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 (H2870011 - H2870004)', 0, 'ISOFINIS', 'OTEC-03', 30000,0.253, '2023-08-31T23:02:18', '2023-08-31T23:18:25', 00476040, 3, 0.0000, 'valfsan_otecsantrifuj', 0, 450000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 (H2870011 - H2870004)', 0, 'ISOFINIS', 'OTEC-03', 30000,0.641, '2023-09-01T15:09:20', '2023-09-01T15:45:01', 00476040, 14, 35.6820, 'valfsan_otecsantrifuj', 0, 450000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('KN0003-1', 0, 'ISOFINIS', 'OTEC-03', 3800,0.5940000000000001, '2023-09-26T11:55:35', '2023-09-26T12:45:01', 00476103, 2, 49.4340, 'valfsan_otecsantrifuj', 0, 57000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('517028 - 517476', 0, 'ISOFINIS', 'OTEC-03', 40000,0.79, '2023-09-26T10:35:00', '2023-09-26T11:00:35', 00476185, 1, 25.0020, 'valfsan_otecsantrifuj', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 14000,0.188, '2023-09-27T21:34:27', '2023-09-27T21:52:53', 00476192, 2, 18.4320, 'valfsan_otecsantrifuj', 0, 210000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 14000,0.46799999999999997, '2023-09-28T00:02:59', '2023-09-28T00:38:54', 00476192, 6, 0.0000, 'valfsan_otecsantrifuj', 0, 210000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 14000,1.162, '2023-09-27T20:40:47', '2023-09-27T21:34:57', 00476192, 1, 39.1680, 'valfsan_otecsantrifuj', 0, 210000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 14000,0.274, '2023-09-27T22:30:09', '2023-09-27T22:49:49', 00476192, 4, 19.6680, 'valfsan_otecsantrifuj', 0, 210000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('Y-004910620010', 0, 'ISOFINIS', 'OTEC-03', 48000,0.304, '2023-08-31T19:36:05', '2023-08-31T19:40:44', 00476241, 2, 4.6500, 'valfsan_otecsantrifuj', 0, None)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('Y-004910620010', 0, 'ISOFINIS', 'OTEC-03', 48000,0.398, '2023-08-31T18:52:48', '2023-08-31T19:12:52', 00476241, 1, 7.2000, 'valfsan_otecsantrifuj', 0, None)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE2-Z147', 0, 'ISOFINIS', 'OTEC-03', 12000,0.76, '2023-09-05T13:50:58', '2023-09-05T14:33:40', 00476283, 2, 42.7020, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE4-Z001A00 ', 0, 'ISOFINIS', 'OTEC-03', 2000,0.433, '2023-09-14T15:29:37', '2023-09-14T15:41:32', 00476352, 8, 11.9160, 'valfsan_otecsantrifuj', 0, 30000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE4-Z001A00 ', 0, 'ISOFINIS', 'OTEC-03', 2000,0.513, '2023-09-14T15:20:56', '2023-09-14T15:22:32', 00476352, 6, 1.6020, 'valfsan_otecsantrifuj', 0, 30000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE2-Z120', 0, 'ISOFINIS', 'OTEC-03', 12000,0.285, '2023-09-14T00:04:02', '2023-09-14T00:16:54', 00476358, 1, 0.0000, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('10.02.23.00', 0, 'ISOFINIS', 'OTEC-03', 22000,0.3, '2023-09-20T13:32:13', '2023-09-20T13:51:15', 00476370, 1, 19.0320, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('CLP701', 0, 'ISOFINIS', 'OTEC-03', 8000,0.253, '2023-09-20T12:54:00', '2023-09-20T13:14:17', 00476418, 1, 6.0000, 'valfsan_otecsantrifuj', 0, 120000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-SB1-Z109A01', 0, 'ISOFINIS', 'OTEC-03', 30000,0.385, '2023-09-28T15:44:55', '2023-09-28T16:06:29', 00476454, 4, 21.5640, 'valfsan_otecsantrifuj', 0, 450000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z008', 0, 'ISOFINIS', 'OTEC-03', 31000,1.244, '2023-09-11T13:43:25', '2023-09-11T14:38:21', 00476527, 3, 54.9360, 'valfsan_otecsantrifuj', 0, 465000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z003', 0, 'ISOFINIS', 'OTEC-03', 10000,0.364, '2023-09-29T08:35:30', '2023-09-29T08:50:28', 00476546, 3, 5.4660, 'valfsan_otecsantrifuj', 0, 150000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('70 10 01 001 0', 0, 'ISOFINIS', 'OTEC-03', 26000,0.247, '2023-09-04T20:13:36', '2023-09-04T20:33:14', 00476638, 1, 19.6320, 'valfsan_otecsantrifuj', 0, 390000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('70 10 01 001 0', 0, 'ISOFINIS', 'OTEC-03', 20000,1.32, '2023-09-04T20:32:43', '2023-09-04T21:36:51', 00476638, 2, 49.1340, 'valfsan_otecsantrifuj', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM05050', 0, 'ISOFINIS', 'OTEC-03', 19000,0.5489999999999999, '2023-09-04T08:06:10', '2023-09-04T08:29:32', 00476664, 2, 23.3640, 'valfsan_otecsantrifuj', 0, 285000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM10409', 0, 'ISOFINIS', 'OTEC-03', 8600,0.372, '2023-09-05T07:22:34', '2023-09-05T07:37:47', 00476670, 2, 15.2160, 'valfsan_otecsantrifuj', 0, 129000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM10409', 0, 'ISOFINIS', 'OTEC-03', 9600,0.429, '2023-09-05T07:38:18', '2023-09-05T07:52:18', 00476670, 5, 13.9980, 'valfsan_otecsantrifuj', 0, 144000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE1-Z009', 0, 'ISOFINIS', 'OTEC-03', 11000,0.335, '2023-09-20T14:56:10', '2023-09-20T15:16:37', 00476823, 3, 19.4520, 'valfsan_otecsantrifuj', 0, 165000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM09753', 0, 'ISOFINIS', 'OTEC-03', 200000,0.6479999999999999, '2023-09-08T10:04:32', '2023-09-08T10:39:04', 00476977, 1, 34.5360, 'valfsan_otecsantrifuj', 0, 3000000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('QETAM10447', 0, 'ISOFINIS', 'OTEC-03', 30000,0.226, '2023-09-07T19:30:46', '2023-09-07T19:56:15', 00476997, 10, 25.4820, 'valfsan_otecsantrifuj', 0, 450000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V EG29-040-01', 0, 'ISOFINIS', 'OTEC-03', 2500,1.9979999999999998, '2023-09-07T00:14:04', '2023-09-07T01:29:58', 00477777, 1, 0.0000, 'valfsan_otecsantrifuj', 0, 75000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-232 (H2800037 - H2800179) ', 0, 'ISOFINIS', 'OTEC-03', 12000,0.539, '2023-09-19T22:06:29', '2023-09-19T22:39:06', 00477911, 3, 32.6160, 'valfsan_otecsantrifuj', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-232 (H2800037 - H2800179) ', 0, 'ISOFINIS', 'OTEC-03', 20000,1.2950000000000002, '2023-09-19T20:17:37', '2023-09-19T21:36:27', 00477911, 1, 63.8340, 'valfsan_otecsantrifuj', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 34000,0.538, '2023-09-20T07:23:15', '2023-09-20T07:40:24', 00477929, 9, 17.1480, 'valfsan_otecsantrifuj', 0, 510000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2860016 (MA-218)', 0, 'ISOFINIS', 'OTEC-03', 34000,0.2, '2023-09-20T07:40:54', '2023-09-20T07:57:47', 00477929, 11, 16.8840, 'valfsan_otecsantrifuj', 0, 510000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H286… (MA-216)', 0, 'ISOFINIS', 'OTEC-03', 22000,1.299, '2023-09-07T18:16:57', '2023-09-07T19:05:27', 00477935, 5, 43.0500, 'valfsan_otecsantrifuj', 0, 1320000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H286… (MA-216)', 0, 'ISOFINIS', 'OTEC-03', 32000,1.576, '2023-09-07T23:15:23', '2023-09-08T00:12:29', 00477935, 11, 0.0000, 'valfsan_otecsantrifuj', 0, 1920000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2870001 - H2870002', 0, 'ISOFINIS', 'OTEC-03', 33000,0.7829999999999999, '2023-09-11T22:48:23', '2023-09-11T23:15:29', 00477949, 2, 11.6160, 'valfsan_otecsantrifuj', 0, 495000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H2870001 - H2870002', 0, 'ISOFINIS', 'OTEC-03', 33000,1.029, '2023-09-12T00:28:08', '2023-09-12T01:27:54', 00477949, 3, 0.0000, 'valfsan_otecsantrifuj', 0, 495000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 (H2870011 - H2870004)', 0, 'ISOFINIS', 'OTEC-03', 40000,0.378, '2023-09-26T17:02:52', '2023-09-26T17:18:27', 00477955, 1, 15.5820, 'valfsan_otecsantrifuj', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 (H2870011 - H2870004)', 0, 'ISOFINIS', 'OTEC-03', 40000,0.676, '2023-09-26T17:55:50', '2023-09-26T18:16:02', 00477955, 7, 20.2020, 'valfsan_otecsantrifuj', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 (H2870011 - H2870004)', 0, 'ISOFINIS', 'OTEC-03', 40000,0.219, '2023-09-26T17:17:59', '2023-09-26T17:37:09', 00477955, 3, 19.1640, 'valfsan_otecsantrifuj', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 (H2870011 - H2870004)', 0, 'ISOFINIS', 'OTEC-03', 40000,0.287, '2023-09-26T17:36:34', '2023-09-26T17:56:24', 00477955, 5, 19.8360, 'valfsan_otecsantrifuj', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 H2870004 - H2870011', 0, 'ISOFINIS', 'OTEC-03', 22000,0.644, '2023-09-28T17:06:35', '2023-09-28T17:26:27', 00477961, 3, 19.8660, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 H2870004 - H2870011', 0, 'ISOFINIS', 'OTEC-03', 22000,0.5499999999999999, '2023-09-28T21:49:12', '2023-09-28T22:45:12', 00477961, 6, 55.9980, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 H2870004 - H2870011', 0, 'ISOFINIS', 'OTEC-03', 22000,0.265, '2023-09-28T22:45:21', '2023-09-28T23:04:26', 00477961, 8, 14.6520, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('MA-224 H2870004 - H2870011', 0, 'ISOFINIS', 'OTEC-03', 22000,0.071, '2023-09-28T21:34:32', '2023-09-28T21:49:48', 00477961, 5, 15.2640, 'valfsan_otecsantrifuj', 0, 330000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320027', 0, 'ISOFINIS', 'OTEC-03', 26000,1.019, '2023-09-20T20:27:29', '2023-09-20T21:42:05', 00477967, 2, 59.5980, 'valfsan_otecsantrifuj', 0, 390000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320027', 0, 'ISOFINIS', 'OTEC-03', 26000,0.555, '2023-09-20T21:41:24', '2023-09-20T22:12:59', 00477967, 5, 31.5840, 'valfsan_otecsantrifuj', 0, 390000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320027', 0, 'ISOFINIS', 'OTEC-03', 26000,0.427, '2023-09-20T22:12:24', '2023-09-20T22:30:33', 00477967, 7, 18.1500, 'valfsan_otecsantrifuj', 0, 390000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320022', 0, 'ISOFINIS', 'OTEC-03', 3000,0.148, '2023-09-26T19:54:01', '2023-09-26T20:13:00', 00477973, 1, 18.9840, 'valfsan_otecsantrifuj', 0, 45000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320022', 0, 'ISOFINIS', 'OTEC-03', 7000,0.468, '2023-09-27T08:43:17', '2023-09-27T09:07:43', 00477973, 7, 22.7160, 'valfsan_otecsantrifuj', 0, 105000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320022', 0, 'ISOFINIS', 'OTEC-03', 7000,0.736, '2023-09-27T08:20:38', '2023-09-27T08:44:03', 00477973, 5, 9.3660, 'valfsan_otecsantrifuj', 0, 105000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320002', 0, 'ISOFINIS', 'OTEC-03', 15000,0.755, '2023-09-21T22:26:33', '2023-09-21T23:02:19', 00477979, 22, 33.4500, 'valfsan_otecsantrifuj', 0, 225000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320002', 0, 'ISOFINIS', 'OTEC-03', 15500,0.464, '2023-09-22T14:37:47', '2023-09-22T14:57:33', 00477979, 27, 19.7640, 'valfsan_otecsantrifuj', 0, 232500.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('H5320028 H5320027 H5320007 H5320049', 0, 'ISOFINIS', 'OTEC-03', 15000,0.312, '2023-09-08T14:56:49', '2023-09-08T15:10:23', 00477985, 3, 12.5640, 'valfsan_otecsantrifuj', 0, 225000.000000000000)
